Applied SvgsUI remap
Generated: 2026-03-08 00:29:45
Changed files: 0
Total replacements: 0

Activity => Analyze
ArrowDown => CircleArrowDown
ArrowRight => CircleArrowRight
ArrowUp => CircleArrowUp
Atom => AtomN2
BarChart => ChartDots
BarChart2 => ChartDotsN2
BellOff => BellX
Box => BoxMultiple
Brand => BrandTabler
Building => BuildingBroadcastTower
Cart => ShoppingCart
Chart => ChartDots
CheckCircle => CircleCheck
ChevronLeft => CircleChevronLeft
ChevronUp => CircleChevronUp
Code => CodeCircle
Company => BuildingBroadcastTower
CornerDownRight => CircleArrowDownRight
Currency => CashBanknote
Dollar => CashBanknote
DollarSign => CashBanknote
Dot => CircleDot
Ellipsis => Dots
EyeOff => Eye
Facebook => BrandFacebook
FolderPlus => FolderOpen
Frown => MoodSad
Github => BrandGithub
Google => BrandGoogle
Grid => LayoutGrid
Happy => MoodHappy
HardDrive => DeviceDesktop
Hash => Apps
HeartOff => HeartBroken
IdCard => Id
Image => Photo
Info => InfoCircle
Loader => CircleArrowRight
LogIn => Apps
Logo => BrandTabler
Menu => MenuN2
MessageSquare => MessageCircle
Mic => Microphone
MicOff => Apps
Microsoft => BrandWindows
Minus => SquareMinus
Monitor => DeviceDesktop
More => Dots
Package => BoxMultiple
Pause => PlayerPause
Percent => Apps
Person => User
PieChart => ChartPie
Play => PlayerPlay
Power => Bolt
PowerOff => Apps
Sad => MoodSad
ShieldOff => ShieldHalf
Shopping => ShoppingCart
Signal => Apps
SignalOff => Apps
Sliders => Adjustments
Smile => MoodSmile
Sound => Apps
Thermometer => Apps
ThumbsDown => ThumbDown
ThumbsUp => ThumbUp
Tool => Settings
TrendingDown => ArrowBadgeDown
TrendingUp => ArrowBadgeUp
Twitter => BrandTwitter
Unlock => Apps
UserCircle => User
Users => User
Volume => Apps
VolumeX => Apps
Wifi => Apps
WifiOff => Apps
XCircle => CircleX
ZapOff => Apps
