# DataSourceType Enum - Updated with Simple Icons CDN
# Format: Key|URL
# Using https://cdn.simpleicons.org/{slug} format

# Database Systems
NONE|https://cdn.simpleicons.org/databricks
Oracle|https://cdn.simpleicons.org/oracle
SqlServer|https://cdn.simpleicons.org/microsoftsqlserver
Mysql|https://cdn.simpleicons.org/mysql
SqlCompact|https://cdn.simpleicons.org/microsoftsqlserver
SqlLite|https://cdn.simpleicons.org/sqlite
Postgre|https://cdn.simpleicons.org/postgresql
FireBird|https://cdn.simpleicons.org/firebird
DB2|https://cdn.simpleicons.org/ibm
SnowFlake|https://cdn.simpleicons.org/snowflake
Hana|https://cdn.simpleicons.org/sap
Cockroach|https://cdn.simpleicons.org/cockroachlabs
Spanner|https://cdn.simpleicons.org/googlecloud
TerraData|https://cdn.simpleicons.org/teradata
Vertica|https://cdn.simpleicons.org/vertica
AzureSQL|https://cdn.simpleicons.org/microsoftazure
AWSRDS|https://cdn.simpleicons.org/amazonaws
MongoDB|https://cdn.simpleicons.org/mongodb
CouchDB|https://cdn.simpleicons.org/apachecouchdb
RavenDB|https://cdn.simpleicons.org/ravendb
Redis|https://cdn.simpleicons.org/redis
Firebase|https://cdn.simpleicons.org/firebase
GoogleBigQuery|https://cdn.simpleicons.org/googlebigquery
ArangoDB|https://cdn.simpleicons.org/arangodb
GoogleSheets|https://cdn.simpleicons.org/googlesheets
Cassandra|https://cdn.simpleicons.org/apachecassandra
GoogleAds|https://cdn.simpleicons.org/googleads
ElasticSearch|https://cdn.simpleicons.org/elasticsearch
GoogleDrive|https://cdn.simpleicons.org/googledrive
ClickHouse|https://cdn.simpleicons.org/clickhouse
GoogleAnalytics|https://cdn.simpleicons.org/googleanalytics
InfluxDB|https://cdn.simpleicons.org/influxdb
Gmail|https://cdn.simpleicons.org/gmail
VistaDB|https://cdn.simpleicons.org/databricks
GoogleCloudStorage|https://cdn.simpleicons.org/googlecloud
TigerGraph|https://cdn.simpleicons.org/databricks
JanusGraph|https://cdn.simpleicons.org/databricks
Hadoop|https://cdn.simpleicons.org/apachehadoop
Kudu|https://cdn.simpleicons.org/apachekudu
Druid|https://cdn.simpleicons.org/druid
Pinot|https://cdn.simpleicons.org/databricks
LiteDB|https://cdn.simpleicons.org/databricks
Parquet|https://cdn.simpleicons.org/databricks
Avro|https://cdn.simpleicons.org/apachekafka
OrientDB|https://cdn.simpleicons.org/databricks
ORC|https://cdn.simpleicons.org/databricks
Feather|https://cdn.simpleicons.org/databricks
RealIM|https://cdn.simpleicons.org/databricks
Petastorm|https://cdn.simpleicons.org/databricks
RocketSet|https://cdn.simpleicons.org/databricks
H2Database|https://cdn.simpleicons.org/databricks
Memcached|https://cdn.simpleicons.org/memcached
GridGain|https://cdn.simpleicons.org/databricks
Hazelcast|https://cdn.simpleicons.org/databricks
ApacheIgnite|https://cdn.simpleicons.org/apachespark
ChronicleMap|https://cdn.simpleicons.org/databricks
InMemoryCache|https://cdn.simpleicons.org/redis
CachedMemory|https://cdn.simpleicons.org/redis
AWSGlue|https://cdn.simpleicons.org/amazonaws
AWSAthena|https://cdn.simpleicons.org/amazonaws
Firebolt|https://cdn.simpleicons.org/databricks
Hologres|https://cdn.simpleicons.org/alibabadotcom

# Message Queue Systems
ActiveMQ|https://cdn.simpleicons.org/apachekafka
Pulsar|https://cdn.simpleicons.org/apachepulsar
MassTransit|https://cdn.simpleicons.org/dotnet
Nats|https://cdn.simpleicons.org/databricks
ZeroMQ|https://cdn.simpleicons.org/databricks
AWSKinesis|https://cdn.simpleicons.org/amazonaws
AWSSQS|https://cdn.simpleicons.org/amazonaws
AWSSNS|https://cdn.simpleicons.org/amazonaws
AzureServiceBus|https://cdn.simpleicons.org/microsoftazure
ApacheStorm|https://cdn.simpleicons.org/apachekafka

# ML & AI
TFRecord|https://cdn.simpleicons.org/tensorflow
ONNX|https://cdn.simpleicons.org/onnx

# IoT
AWSIoT|https://cdn.simpleicons.org/amazonaws
AWSIoTCore|https://cdn.simpleicons.org/amazonaws
AWSIoTAnalytics|https://cdn.simpleicons.org/amazonaws
AzureIoTHub|https://cdn.simpleicons.org/microsoftazure
OPC|https://cdn.simpleicons.org/databricks

# Search & Analytics
Solr|https://cdn.simpleicons.org/apachesolr
DuckDB|https://cdn.simpleicons.org/duckdb
MiModel|https://cdn.simpleicons.org/databricks
Presto|https://cdn.simpleicons.org/presto
Trino|https://cdn.simpleicons.org/trino
TimeScale|https://cdn.simpleicons.org/timescale

# API & Protocols
WebApi|https://cdn.simpleicons.org/swagger
ODBC|https://cdn.simpleicons.org/databricks
OLEDB|https://cdn.simpleicons.org/databricks
GraphQL|https://cdn.simpleicons.org/graphql
ADO|https://cdn.simpleicons.org/dotnet

# Vector Databases
ChromaDB|https://cdn.simpleicons.org/databricks
PineCone|https://cdn.simpleicons.org/databricks
Qdrant|https://cdn.simpleicons.org/databricks
ShapVector|https://cdn.simpleicons.org/databricks
Weaviate|https://cdn.simpleicons.org/weaviate
Milvus|https://cdn.simpleicons.org/databricks
RedisVector|https://cdn.simpleicons.org/redis
Zilliz|https://cdn.simpleicons.org/databricks

# Business Tools - CRM
AnyDo|https://cdn.simpleicons.org/todoist
Volusion|https://cdn.simpleicons.org/databricks
Nutshell|https://cdn.simpleicons.org/databricks
ClickSend|https://cdn.simpleicons.org/databricks
MariaDB|https://cdn.simpleicons.org/mariadb
Kudosity|https://cdn.simpleicons.org/databricks
Twist|https://cdn.simpleicons.org/twist
Salesforce|https://cdn.simpleicons.org/salesforce
Chanty|https://cdn.simpleicons.org/databricks
HubSpot|https://cdn.simpleicons.org/hubspot
Flock|https://cdn.simpleicons.org/databricks
Zoho|https://cdn.simpleicons.org/zoho
pCloud|https://cdn.simpleicons.org/pcloud
Pipedrive|https://cdn.simpleicons.org/pipedrive
iCloud|https://cdn.simpleicons.org/icloud
MicrosoftDynamics365|https://cdn.simpleicons.org/dynamics365
Egnyte|https://cdn.simpleicons.org/databricks
Freshsales|https://cdn.simpleicons.org/freshworks
MediaFire|https://cdn.simpleicons.org/databricks
SugarCRM|https://cdn.simpleicons.org/databricks
CitrixShareFile|https://cdn.simpleicons.org/citrix
Insightly|https://cdn.simpleicons.org/databricks
Copper|https://cdn.simpleicons.org/databricks

# Payment Systems
AuthorizeNet|https://cdn.simpleicons.org/databricks
Braintree|https://cdn.simpleicons.org/paypal
Worldpay|https://cdn.simpleicons.org/databricks

# Marketing Tools
Mailchimp|https://cdn.simpleicons.org/mailchimp
TwoCheckout|https://cdn.simpleicons.org/databricks
Marketo|https://cdn.simpleicons.org/marketo
Razorpay|https://cdn.simpleicons.org/razorpay
ActiveCampaign|https://cdn.simpleicons.org/activecampaign
Payoneer|https://cdn.simpleicons.org/payoneer
ConstantContact|https://cdn.simpleicons.org/databricks
Wise|https://cdn.simpleicons.org/wise
Klaviyo|https://cdn.simpleicons.org/klaviyo
Loomly|https://cdn.simpleicons.org/databricks
ConvertKit|https://cdn.simpleicons.org/convertkit
Make|https://cdn.simpleicons.org/make
Sendinblue|https://cdn.simpleicons.org/brevo
MicrosoftPowerAutomate|https://cdn.simpleicons.org/powerautomate
CampaignMonitor|https://cdn.simpleicons.org/campaignmonitor
Doodle|https://cdn.simpleicons.org/databricks
MailerLite|https://cdn.simpleicons.org/mailerlite
Jotform|https://cdn.simpleicons.org/jotform
Drip|https://cdn.simpleicons.org/databricks
TLDV|https://cdn.simpleicons.org/databricks
Fathom|https://cdn.simpleicons.org/databricks

# E-commerce
Shopify|https://cdn.simpleicons.org/shopify
SwaggerHub|https://cdn.simpleicons.org/swagger
WooCommerce|https://cdn.simpleicons.org/woocommerce
Freshdesk|https://cdn.simpleicons.org/freshdesk
Magento|https://cdn.simpleicons.org/magento
HelpScout|https://cdn.simpleicons.org/helpscout
BigCommerce|https://cdn.simpleicons.org/bigcommerce
ZohoDesk|https://cdn.simpleicons.org/zoho
Squarespace|https://cdn.simpleicons.org/squarespace
Kayako|https://cdn.simpleicons.org/databricks
Wix|https://cdn.simpleicons.org/wix
LiveAgent|https://cdn.simpleicons.org/databricks
Etsy|https://cdn.simpleicons.org/etsy
Front|https://cdn.simpleicons.org/frontendmentor
OpenCart|https://cdn.simpleicons.org/opencart
Heap|https://cdn.simpleicons.org/databricks
Ecwid|https://cdn.simpleicons.org/databricks
Databox|https://cdn.simpleicons.org/databricks
Geckoboard|https://cdn.simpleicons.org/databricks

# Project Management
Jira|https://cdn.simpleicons.org/jira
Cyfe|https://cdn.simpleicons.org/databricks
Trello|https://cdn.simpleicons.org/trello
PhilipsHue|https://cdn.simpleicons.org/philipshue
Asana|https://cdn.simpleicons.org/asana
Nest|https://cdn.simpleicons.org/nest
Monday|https://cdn.simpleicons.org/monday
SmartThings|https://cdn.simpleicons.org/smartthings
ClickUp|https://cdn.simpleicons.org/clickup
Tuya|https://cdn.simpleicons.org/databricks
Basecamp|https://cdn.simpleicons.org/basecamp
FreshBooks|https://cdn.simpleicons.org/databricks
Notion|https://cdn.simpleicons.org/notion
WaveApps|https://cdn.simpleicons.org/databricks
Wrike|https://cdn.simpleicons.org/databricks
SageBusinessCloud|https://cdn.simpleicons.org/sage
Smartsheet|https://cdn.simpleicons.org/databricks
MYOB|https://cdn.simpleicons.org/databricks
Teamwork|https://cdn.simpleicons.org/databricks
SageIntacct|https://cdn.simpleicons.org/sage
Podio|https://cdn.simpleicons.org/podio
ZohoBooks|https://cdn.simpleicons.org/zoho
SAPCRM|https://cdn.simpleicons.org/sap

# Communication
Slack|https://cdn.simpleicons.org/slack
HootsuiteMarketing|https://cdn.simpleicons.org/hootsuite
MicrosoftTeams|https://cdn.simpleicons.org/microsoftteams
Criteo|https://cdn.simpleicons.org/databricks
Zoom|https://cdn.simpleicons.org/zoom
PrestaShop|https://cdn.simpleicons.org/prestashop
GoogleChat|https://cdn.simpleicons.org/googlechat
BigCartel|https://cdn.simpleicons.org/bigcartel
Discord|https://cdn.simpleicons.org/discord
AzureBoards|https://cdn.simpleicons.org/azuredevops
Telegram|https://cdn.simpleicons.org/telegram
